icd10,b_mcr,se_mcr,b_total,se_total
A047,2190.3132,42.404842,2457.2119,43.983189
A0471,538.18604,105.16599,679.60754,109.08037
A0472,1944.116,44.964409,2152.8655,46.638027
A084,-785.91449,71.889938,-702.66052,74.56575
A09,-556.03394,85.424515,-494.27158,88.604095
A408,3090.3928,247.40944,3151.8418,256.61826
A4101,2118.2573,72.59742,2107.9954,75.299561
A4102,2275.7898,72.302628,2468.646,74.993805
A411,2477.1978,113.57174,2670.8176,117.79898
A4150,-111.32746,73.619064,-101.27394,76.359238
A4151,945.40747,45.039707,954.61542,46.716129
A4152,1724.73,98.29068,1827.5435,101.94915
A4159,1751.416,72.228447,1841.8989,74.916855
A4181,3788.9214,86.790535,4085.8706,90.020958
A4189,1080.9116,49.498463,1153.7584,51.340843
A419,764.49225,15.499301,751.04999,16.0762
A4902,321.1412,142.62195,469.26776,147.93047
B029,972.90479,74.369469,1050.8575,77.137573
B181,4095.5913,258.75687,4194.4136,268.38803
B182,1250.9236,50.443405,1289.9293,52.320957
B1910,2399.6201,132.30746,2487.7703,137.23207
B1920,1185.678,46.186577,1206.79,47.905685
B20,6634.3359,66.832153,6823.5508,69.31971
B351,3018.0632,61.791248,3222.1045,64.091179
B370,2849.6692,45.762863,2915.8345,47.466202
B372,949.25024,77.125038,939.02502,79.995705
B3749,5310.9512,72.313538,5740.1294,75.005119
B377,9057.7139,150.43037,10021.466,156.02954
B3781,1105.9449,90.092255,1115.1672,93.445572
B3789,6807.4956,111.57121,7214.8501,115.724
B379,409.19162,73.169739,429.60345,75.893188
B49,5873.0195,129.73233,6450.2017,134.5611
B952,1546.5326,42.572346,1521.3965,44.156929
B954,2646.2417,89.378883,2585.8613,92.70565
B9561,2348.6968,54.693077,2378.9224,56.728806
B9562,1498.5378,43.145439,1684.6965,44.751354
B957,2802.0706,81.63546,2820.5735,84.674011
B961,903.46277,39.107582,911.49231,40.563206
B9620,928.62268,25.055758,899.97949,25.988356
B964,941.81543,53.040127,954.33319,55.014332
B965,2152.2278,46.47522,2251.3086,48.20507
B9689,1683.4895,40.563164,1697.2943,42.072964
B9789,947.1745,130.99001,975.82953,135.86559
C182,3458.7312,98.631302,3590.1431,102.30245
C189,1124.8671,51.892715,1176.822,53.824211
C20,2098.3374,84.0065,2215.5667,87.133301
C220,2166.9678,93.783295,2201.6858,97.274002
C250,2480.7512,110.0248,2517.0737,114.12002
C259,-218.96107,72.759361,-283.81116,75.467537
C3411,664.07666,71.968224,727.22473,74.64695
C3412,507.65326,80.320618,563.21246,83.310226
C3431,636.54132,94.707138,695.39734,98.232224
C3490,-590.89307,40.0163,-651.88867,41.505745
C3491,-177.89156,75.305832,-204.78061,78.108788
C3492,-186.5468,168.33104,-212.81778,174.59647
C50911,402.75317,166.91638,438.29538,173.12917
C50912,390.95224,82.665413,420.62833,85.742294
C50919,-63.394905,57.092537,-42.442856,59.217575
C541,883.85681,100.99947,932.0155,104.75876
C569,177.49551,90.334129,209.44054,93.696449
C61,590.65564,37.210331,672.82953,38.595333
C679,865.46234,55.559307,849.20508,57.627277
C771,2482.0139,109.41146,2566.5469,113.48386
C772,3903.1846,99.616585,4003.9309,103.32441
C779,1544.6844,213.62715,1591.7847,221.57857
C7800,-116.54534,60.791706,-154.3423,63.054428
C7801,544.49231,103.3998,585.66815,107.24844
C7802,665.94165,110.12852,663.88275,114.22762
C786,2177.6758,73.716797,2242.0747,76.460609
C787,-698.22949,45.359089,-695.05151,47.047394
C7931,279.94867,60.868942,277.23676,63.134544
C7951,668.45325,42.250084,696.05768,43.822674
C7989,3537.5637,73.341003,3645.9482,76.070831
C799,237.7337,89.853516,206.27246,93.197945
C801,1149.3182,100.75277,1183.3083,104.50288
C8330,3926.4253,116.43697,3916.0452,120.77087
C8590,1039.5994,69.188301,1063.4965,71.763557
C9000,1219.925,57.003475,1230.6066,59.125198
C9110,684.08398,62.872894,719.37927,65.213081
C9200,8720.9268,92.955696,8881.0029,96.415596
D122,748.33496,156.37503,794.49634,162.19547
D320,3744.8367,98.243675,3920.2161,101.9004
D469,64.306664,59.969734,46.100838,62.201862
D472,556.2218,73.973679,547.52692,76.727051
D473,1582.3661,61.139263,1588.7052,63.414925
D500,854.06995,30.823074,883.08203,31.970339
D508,-9.4771891,75.883629,79.586632,78.708092
D509,160.33429,19.699661,174.74622,20.432901
D519,-756.52637,72.788795,-721.77936,75.498062
D539,81.807907,41.524078,50.070488,43.069645
D61810,7011.4419,71.288971,7089.624,73.942413
D61818,1162.7831,36.553272,1222.3428,37.913822
D62,6692.7534,17.377439,6856.7896,18.024244
D630,1221.8301,58.89352,1181.4375,61.08559
D631,170.11913,22.861643,177.00635,23.712576
D638,578.18591,22.595747,595.38995,23.436783
D6481,-1399.3904,79.479774,-1484.8525,82.438087
D6489,605.2287,61.509182,655.80591,63.798615
D649,732.50787,11.408676,763.10767,11.833318
D65,9441.4336,106.65471,9665.9463,110.6245
D6832,961.78137,80.021477,961.91138,82.999954
D684,6263.9331,100.77314,6340.8125,104.52401
D6851,1038.1129,94.782944,1116.0785,98.31086
D6859,1594.5925,82.975838,1650.0397,86.064278
D6869,731.33405,138.47752,758.90045,143.63179
D689,5138.0547,46.492531,5234.7915,48.223026
D693,2024.5645,84.380959,2077.4348,87.521698
D6959,1530.2408,46.257648,1564.1482,47.979401
D696,1208.7162,19.580191,1254.3962,20.308985
D701,-1079.6097,109.97301,-1116.3065,114.06631
D709,1048.7117,65.85891,1066.046,68.310242
D72819,-31.754934,61.525696,12.302081,63.815739
D72828,1168.3136,100.01031,1193.9005,103.73279
D72829,1074.6956,19.451828,1120.9805,20.175842
D751,-20.824469,88.146667,63.151222,91.427574
D7582,7356.2847,192.51152,7569.4927,199.67699
D7589,-272.18039,85.430603,-240.506,88.610413
D801,3674.1321,138.51575,3822.0095,143.67143
D869,623.98364,88.649948,662.62054,91.949585
E038,658.31274,63.262447,707.79443,65.617134
E039,257.32767,10.576522,335.73245,10.97019
E041,909.79059,66.75135,931.48041,69.235893
E042,585.99146,78.91198,602.12805,81.849159
E0590,713.51984,60.927578,751.00769,63.195362
E063,1769.0388,205.28583,1875.12,212.92676
E079,398.80481,62.203091,442.83405,64.518349
E1010,-119.65769,89.564667,-88.770195,92.898354
E1022,346.66705,82.293716,360.37277,85.356766
E10319,1202.7432,126.68204,1235.4071,131.39726
E1040,508.26898,147.72418,520.48285,153.22261
E1042,564.4447,224.08257,482.83783,232.42313
E1043,302.04239,138.31212,236.10393,143.46022
E10649,1190.5692,133.73248,1272.9207,138.71013
E1065,740.76862,77.59359,789.73413,80.481697
E109,783.04742,79.125282,897.58472,82.070404
E1110,500.96973,91.798874,532.37885,95.215714
E1121,609.89044,35.512791,642.62891,36.83461
E1122,-29.00396,18.104517,-11.140199,18.778383
E11319,782.67761,48.900902,784.0686,50.721043
E1136,2036.7001,220.32045,2070.7693,228.52098
E1140,63.13966,23.179947,70.194641,24.042727
E1142,196.12611,26.948511,162.18251,27.951561
E1143,69.511292,66.627617,57.955532,69.107559
E1151,504.45834,28.80755,494.3949,29.879795
E1152,4246.4297,65.763802,4378.4951,68.211594
E1159,472.11618,91.250435,523.04449,94.646866
E11610,1349.183,120.44093,1337.0514,124.92385
E11621,674.63336,45.0107,722.30096,46.686039
E11622,592.47174,76.807823,611.03192,79.666687
E11628,79.303841,81.0439,38.70853,84.060432
E11649,562.67181,33.270695,537.74091,34.509064
E1165,914.03308,17.283659,938.77002,17.926973
E1169,1015.1701,46.005291,1037.3007,47.717651
E118,610.06445,41.906673,705.83002,43.46648
E119,678.55554,11.283099,759.47516,11.703067
E1310,263.4285,93.989731,258.65439,97.488113
E162,-728.12366,47.738388,-744.25421,49.515255
E213,656.16412,63.885883,675.95673,66.263779
E222,1996.2784,51.010834,2035.4845,52.909504
E2740,2287.1045,62.750713,2467.0046,65.086357
E43,4888.4844,25.923906,5151.2632,26.888819
E440,1731.8832,30.493633,1852.3313,31.628635
E441,1472.9301,53.476173,1566.8176,55.466606
E46,3082.5037,26.700609,3252.6838,27.694431
E538,50.409264,37.638027,40.692802,39.038952
E559,284.97812,23.013292,317.26794,23.869869
E569,-1894.6479,58.402237,-1909.444,60.576023
E611,-169.53441,107.22038,-184.95374,111.21123
E6601,-179.28267,25.00355,-80.127235,25.934206
E6609,250.83221,99.960716,322.12723,103.68135
E662,544.17474,52.165604,664.5401,54.107258
E663,809.89185,63.627464,948.7262,65.995743
E669,57.955189,21.08069,139.71049,21.865334
E7220,656.617,91.5047,779.23242,94.910591
E780,615.66516,34.868206,656.20087,36.166035
E7800,546.95508,17.400126,597.93671,18.047775
E781,417.0318,71.178459,495.9451,73.827789
E782,-211.15268,27.466711,-162.63718,28.489048
E784,-127.12404,53.489414,-89.401672,55.480343
E7849,-20.798336,92.135689,26.806835,95.565071
E785,441.32413,8.939127,516.42267,9.2718506
E806,973.40137,82.992775,1019.7728,86.081848
E8339,1907.2328,29.219494,1932.8201,30.307072
E8341,-461.93024,105.06406,-450.68408,108.97464
E8342,-49.526943,20.426617,-74.016296,21.186916
E8351,689.48206,35.800434,667.97473,37.132961
E8352,709.33075,44.643631,776.12244,46.305309
E854,989.6438,248.12854,1027.7845,257.36411
E860,-992.22223,14.844753,-1042.2209,15.397289
E861,513.21539,36.417862,468.34528,37.773369
E869,-1187.9149,45.303116,-1219.8334,46.989342
E870,4130.0879,24.768438,4233.0264,25.690344
E871,1230.8633,14.115724,1287.3986,14.641125
E872,565.00159,17.305384,563.99805,17.949507
E873,5143.2695,43.589943,5274.8071,45.212402
E874,6037.5356,56.250694,6175.2798,58.344398
E875,388.59766,18.526608,383.54959,19.216185
E876,-39.685417,13.223639,-32.895363,13.715835
E8770,1813.8744,31.167124,1801.1747,32.327194
E8779,972.87384,133.87939,952.3678,138.86252
E878,520.20007,45.034969,509.31976,46.711212
E8809,224.29283,40.170727,197.43077,41.665916
E883,16909.17,356.22073,17270.238,369.47961
E8881,736.0777,101.01814,824.22137,104.77814
E890,442.53021,50.819538,471.87411,52.71109
F0150,-184.47623,40.97916,-170.16182,42.504444
F0151,1606.871,58.287457,1794.0005,60.45697
F0280,34.755333,30.596468,-5.6830478,31.735296
F0281,1580.7881,41.591038,1701.2117,43.139095
F0390,172.41185,14.520556,232.50108,15.061026
F0391,923.18408,34.138935,1047.0211,35.409618
F05,3072.7866,31.88545,3103.3518,33.072258
F09,1846.2563,120.69332,1907.8934,125.18564
F1010,642.84033,34.586285,666.7951,35.873619
F1011,1035.7697,124.26688,1010.9999,128.89221
F1020,720.14221,40.78529,729.15259,42.30336
F1021,727.78778,62.722008,741.51514,65.05658
F10231,1102.6332,88.212631,1052.6659,91.495987
F10239,719.33167,53.315269,689.39532,55.299717
F1099,1567.2407,173.35222,1676.3761,179.80457
F1110,881.73541,93.119568,911.44916,96.585564
F1120,906.15881,40.834187,940.25751,42.354076
F1123,961.6427,96.802132,986.57202,100.4052
F1210,1006.4431,64.768608,1063.3109,67.179359
F1290,988.14734,57.332073,1010.6161,59.46603
F1410,519.83258,74.251587,506.40063,77.015305
F1510,1225.7134,86.427086,1218.3179,89.643982
F17200,1294.6563,27.626495,1355.3287,28.654779
F17210,1275.2289,15.971283,1364.7213,16.565748
F17220,500.86069,87.548233,551.73877,90.806862
F17290,996.89001,67.461472,1089.3845,69.97245
F1910,383.62704,83.352432,417.39307,86.454887
F200,3051.8687,49.184776,3381.5437,51.01548
F209,1941.8502,34.899841,2188.1487,36.198849
F22,1330.1523,69.352699,1443.7566,71.934074
F250,2982.312,45.588211,3366.8933,47.285046
F259,1610.2769,44.679699,1778.1908,46.34272
F29,1166.9872,40.029942,1341.3597,41.519894
F319,488.51175,26.660746,527.78522,27.653084
F328,114.0974,93.490608,320.83051,96.970421
F3289,-501.00104,55.702576,-439.27548,57.775879
F329,332.43619,12.092847,340.54605,12.542954
F330,-625.23621,67.97477,-562.96191,70.50486
F331,163.81117,49.255859,207.37299,51.089211
F332,1340.2705,43.526093,1396.9718,45.146175
F333,2202.7114,67.119446,2335.3413,69.617699
F338,-1312.4293,57.9589,-1278.5013,60.116184
F339,-699.88165,25.454248,-634.31738,26.40168
F341,415.09753,97.624725,424.03275,101.25842
F39,497.10605,51.975719,539.48206,53.910305
F40240,146.74057,107.96867,151.85109,111.98736
F410,487.63782,58.250053,501.3223,60.418175
F411,-176.75163,28.509727,-145.17529,29.570887
F418,1030.4333,34.020767,1041.6129,35.287052
F419,243.59459,12.56236,274.59317,13.029943
F429,1212.8992,105.27312,1372.8601,109.19149
F4310,601.77283,41.301895,633.42285,42.839191
F4320,3373.0037,90.160477,3446.4263,93.516342
F4321,1850.8145,61.808178,1896.9227,64.108734
F4322,3768.0901,102.92763,3831.9758,106.75869
F4323,3269.3982,68.942474,3374.812,71.508575
F603,393.31717,81.06411,486.58917,84.08139
F70,1054.7623,191.02553,1266.6554,198.13568
F79,891.71704,58.879971,1010.5143,61.071537
F909,954.3606,79.702515,1044.3647,82.669113
G061,8820.3115,129.90428,9249.9375,134.73944
G20,1221.5026,25.205704,1379.0553,26.143885
G250,453.379,55.097389,484.82092,57.148167
G253,653.05841,98.740105,654.75067,102.41531
G2581,-277.9299,28.619884,-291.81656,29.685143
G301,283.59103,59.449509,309.86035,61.662277
G309,351.53091,31.782804,438.57211,32.96579
G3183,795.935,79.989677,855.9823,82.966965
G3184,967.95343,42.958351,995.85345,44.557301
G319,-642.02405,103.73699,-731.09967,107.59818
G35,994.22736,47.913898,1131.6887,49.6973
G40409,768.27515,86.30925,798.43011,89.521759
G4089,182.59583,45.395988,310.15918,47.08567
G40901,2886.1646,85.547035,2997.5186,88.731178
G40909,441.55072,22.420008,461.85007,23.254501
G43909,544.6825,37.734932,595.59985,39.139462
G459,-1228.0844,30.507519,-1257.0573,31.643038
G4700,696.57874,19.634893,723.94043,20.365723
G4730,28.388987,28.03912,29.827417,29.082764
G4733,185.27707,15.477728,198.7549,16.053823
G500,1002.3806,91.206512,1067.865,94.601303
G510,1264.1605,87.774223,1293.8506,91.04126
G609,-312.41116,67.392784,-310.82684,69.901207
G620,1635.2189,233.68889,1695.4346,242.38701
G6281,11959.842,204.34969,13193.191,211.95576
G629,306.89609,22.043789,312.76968,22.864281
G7000,1118.2408,87.462341,1203.0482,90.717773
G7281,8032.4419,71.776314,8446.8965,74.447899
G7289,7688.917,89.709702,7494.7783,93.048782
G809,1267.3546,74.273499,1443.1583,77.038025
G8191,3604.2109,50.35857,3651.3313,52.232964
G8194,3498.5652,48.17857,3559.8159,49.971825
G8220,2765.6436,56.741528,2964.6514,58.853504
G8250,4390.9946,71.828278,4507.0083,74.501793
G8911,2594.832,70.367615,2710.5037,72.986763
G8918,5386.1299,22.943047,5615.4414,23.797009
G8929,-159.60641,17.068279,-157.31358,17.703577
G893,1722.9918,56.847008,1695.115,58.962906
G894,-583.02405,27.558052,-571.62756,28.583788
G9009,-770.85718,74.590614,-677.90857,77.366943
G911,11383.049,152.02998,11660.829,157.68869
G912,1111.9977,82.881126,1144.1895,85.966042
G919,5823.5176,86.861122,6029.5527,90.09417
G92,1999.0369,30.136505,2026.9539,31.258215
G931,1663.3855,62.940098,1983.04,65.282791
G9340,944.69366,20.343744,978.83258,21.100958
G9341,613.42456,19.822004,604.99213,20.559799
G9349,1835.5354,47.350296,1911.7965,49.11272
G935,8705.1621,85.73159,8906.8721,88.922607
G936,7813.9023,56.96088,7986.3154,59.08102
G9389,1884.4547,41.017311,1933.0256,42.544014
G960,9595.9658,253.34059,9807.9873,262.77017
G9741,9693.9824,323.7879,10007.793,335.8396
H04123,334.1239,182.90726,372.65771,189.71524
H109,1606.0094,96.072601,1727.4294,99.648514
H269,453.39368,55.040771,456.72705,57.089439
H3530,-172.00163,35.6633,-163.50359,36.990719
H409,451.14307,23.643877,484.68503,24.523926
H532,2026.479,86.857483,2061.9658,90.090401
H538,977.78931,80.66201,1020.6506,83.66433
H540,444.11279,109.93697,482.1763,114.02893
H5441,319.19473,121.87083,332.30643,126.40698
H5442,433.88989,120.66367,446.53522,125.15488
H5461,771.92975,132.31403,786.57391,137.23889
H5462,556.83582,131.38449,574.38702,136.27475
H547,300.34314,65.859917,290.50436,68.311287
H548,301.69205,55.095375,339.47119,57.146076
H8110,-37.323883,96.006058,3.472609,99.579491
H905,369.04123,90.764496,372.05872,94.142838
H9190,51.820606,28.397898,33.562714,29.454893
H9193,751.24121,60.750828,767.09601,63.012032
I071,-7.6893234,45.37693,5.9186964,47.065903
I080,916.99591,47.554668,938.72125,49.324696
I081,156.0564,39.724724,171.13684,41.203316
I083,-3.1360843,45.626591,11.573586,47.324856
I10,1875.392,8.7354898,2151.8635,9.0606327
I110,1221.5977,18.07826,1304.5436,18.75115
I119,1153.425,38.508987,1314.1483,39.942329
I120,4395.2163,34.731575,4539.1299,36.024319
I129,1210.0494,19.926828,1247.7313,20.668524
I130,1379.2203,23.878338,1362.9446,24.767111
I1310,808.13104,67.036316,851.30566,69.531471
I1311,2717.0188,103.36938,2867.9966,107.21688
I132,3353.2854,39.422989,3500.697,40.89035
I160,-566.47076,34.847652,-538.83118,36.144714
I161,212.27771,52.606358,229.09822,54.564415
I209,-105.76897,50.851311,-81.201187,52.744045
I2109,4501.2642,83.315765,4640.8315,86.416862
I2119,3849.7097,74.784233,4006.4233,77.567772
I213,2141.5479,51.186646,2207.5176,53.091862
I214,1905.6165,21.284405,1957.1062,22.07663
I21A1,818.41711,48.528011,798.17017,50.33427
I248,-29.177715,34.563946,-43.5881,35.850449
I249,1406.922,60.01918,1480.2878,62.253151
I2510,239.23674,10.931732,280.63812,11.338621
I25110,4962.7676,36.03941,5151.5239,37.380833
I25118,2813.7397,55.851601,2904.4951,57.93045
I25119,2084.6519,37.358685,2169.5889,38.74921
I252,10.213055,16.935652,-23.278101,17.566013
I255,717.74384,25.666235,720.74585,26.621557
I25810,1185.6693,50.43576,1226.5636,52.313026
I2582,3934.9407,65.24752,4038.877,67.676102
I2584,5156.812,99.072662,5283.708,102.76024
I259,132.66531,51.499859,176.88547,53.416733
I2699,1577.3264,31.885281,1625.0687,33.072083
I270,462.44043,90.713615,530.82385,94.090065
I272,719.43536,28.157833,707.25446,29.205894
I2720,597.02692,26.642723,619.02289,27.63439
I2721,1215.3237,119.47217,1276.6501,123.91904
I2722,2119.7852,116.21963,2151.3794,120.54543
I2723,2245.8018,154.76639,2303.5808,160.52695
I2729,426.42084,99.814362,456.14505,103.52955
I2781,-781.60095,72.746254,-791.55853,75.453934
I2782,1448.6899,98.291656,1519.4633,101.95016
I313,1848.8942,45.597721,1904.6541,47.29491
I314,11214.254,135.00287,11431.848,140.0278
I330,4684.3916,78.571487,4965.2417,81.495995
I340,843.21155,21.237036,879.01306,22.027498
I341,1630.2817,63.056488,1734.8271,65.403511
I350,1497.5533,22.918238,1514.8188,23.771276
I351,1322.7466,39.92968,1373.0239,41.415901
I352,3310.9194,78.894905,3387.7317,81.831444
I358,2736.4048,60.998177,2821.2551,63.268589
I361,454.51773,38.340664,491.97852,39.767742
I38,794.22266,66.497597,867.69812,68.972702
I420,1872.5697,43.297043,1930.5319,44.9086
I421,2607.0627,165.68254,2676.6279,171.84941
I422,1641.2126,137.36861,1722.9685,142.4816
I428,2601.7439,51.307549,2664.0339,53.217262
I429,482.45059,23.907835,521.5025,24.797707
I43,1056.6267,231.05154,1133.1835,239.6515
I440,985.94348,35.626526,1001.8325,36.952579
I441,2072.272,62.355793,2134.3474,64.676735
I442,5593.3018,49.63398,5693.8252,51.481403
I447,785.77582,34.238579,805.32007,35.51297
I4510,481.16302,32.809875,507.55573,34.03109
I452,1256.3666,69.11985,1290.9424,71.692558
I4581,1502.3945,48.626556,1509.4944,50.436481
I462,2910.8438,115.71415,2922.9709,120.02113
I468,2285.6536,117.00423,2274.7061,121.35925
I469,-826.38562,42.586517,-881.49695,44.171627
I471,1957.0867,30.164373,2036.038,31.287119
I472,3023.2759,30.124802,3109.2273,31.246075
I480,-244.44676,13.914156,-230.04033,14.432055
I481,752.07587,32.915516,773.45325,34.140663
I4819,132.50296,118.35401,150.7321,122.75926
I482,-188.62756,17.606487,-167.6826,18.261818
I4820,102.147,70.411697,130.72897,73.032486
I4821,-827.90076,153.78458,-828.9986,159.50859
I483,1420.7584,91.476578,1482.4132,94.881424
I4891,296.43829,11.729585,342.35327,12.166171
I4892,1642.5685,28.04875,1703.7528,29.092751
I4901,4671.9873,75.572014,4678.4648,78.384872
I491,1157.8004,50.543049,1155.8513,52.424309
I493,816.10962,37.234344,846.65442,38.620243
I495,2020.2557,33.220146,2039.5018,34.456635
I498,1404.0925,95.576225,1412.7532,99.133667
I499,1721.1417,30.183741,1762.0387,31.307209
I501,1681.9688,90.620331,1734.7432,93.993309
I5020,1085.939,37.615181,1134.0338,39.015255
I5021,1538.8964,34.953339,1601.861,36.254333
I5022,568.50861,24.37738,579.24316,25.284731
I5023,1343.578,24.463638,1329.6906,25.374199
I5030,701.45435,30.417904,719.60162,31.550087
I5031,711.24719,33.247959,743.35083,34.485481
I5032,12.59201,20.028233,-2.8992019,20.773703
I5033,687.36621,21.217779,670.8042,22.007524
I5040,96.036301,59.012867,173.63983,61.209381
I5041,864.00543,65.146873,923.60022,67.571709
I5042,-123.17768,38.030228,-136.39195,39.445751
I5043,1220.3103,30.648184,1211.9464,31.788939
I50810,2095.1157,135.26723,2194.311,140.302
I5082,2642.0537,128.44781,2714.1687,133.22876
I5084,7924.0137,139.45515,8090.0933,144.64581
I509,118.52779,13.331067,167.25079,13.827262
I513,2151.2229,98.873199,2200.6411,102.55335
I517,601.26062,21.455856,604.07709,22.254463
I5181,570.92877,95.815437,602.84296,99.381775
I519,511.81296,108.62587,511.64941,112.66903
