icd10,b_mcr,se_mcr,b_total,se_total
I609,4896.8096,74.175186,4973.6787,76.93605
I611,1557.3197,120.72548,1560.4741,125.219
I615,4878.2949,102.98763,4922.8711,106.82093
I619,1797.4648,58.341888,1855.8226,60.513432
I6200,2536.1401,64.431824,2576.9011,66.83004
I6203,4578.5181,109.6832,4586.27,113.76571
I629,1387.9928,122.38184,1424.1957,126.93702
I6340,2204.8223,77.227364,2240.1143,80.101845
I63411,2460.6858,91.453972,2522.0984,94.857971
I63412,2248.6267,83.156075,2282.6777,86.251228
I63511,2316.1663,81.095634,2288.2898,84.11409
I63512,1988.1692,76.692101,1908.4373,79.546654
I638,1105.0697,54.071041,1116.5781,56.083618
I6381,1257.9442,148.54272,1252.1008,154.07162
I6389,1447.0239,87.325493,1460.2925,90.575829
I639,501.758,22.014494,555.67621,22.833893
I6521,1363.7654,48.007381,1472.5964,49.794262
I6522,1397.3993,48.748413,1502.0261,50.562874
I6523,637.9118,28.917854,644.91479,29.994204
I6529,-144.46437,46.606995,-146.44838,48.341751
I671,5553.4023,75.892654,5693.7646,78.717453
I672,981.42761,74.521545,966.06799,77.295303
I6789,294.3161,84.03727,314.54874,87.165215
I679,-199.46872,60.867725,-121.59849,63.133278
I6930,-13.176749,103.66114,103.74121,107.51951
I6931,2508.0483,141.3654,2568.9082,146.62717
I69311,1375.8048,222.8385,1407.6107,231.13275
I69318,4250.8438,132.76056,4201.1943,137.70204
I69319,4194.8394,117.91061,4095.3479,122.29935
I69320,459.189,47.17696,525.93781,48.93293
I69322,2639.6475,63.248367,2649.8601,65.602531
I69328,563.37598,115.30897,602.53351,119.60088
I69351,1834.0604,36.584637,1889.7181,37.946354
I69354,1776.2697,33.595631,1833.3029,34.846092
I69359,1038.7965,174.53352,1091.8939,181.02983
I69391,1641.6653,50.157349,1674.6842,52.024254
I69392,3569.7747,80.401352,3455.9744,83.393967
I69393,3814.1147,109.76643,3740.2151,113.85204
I69398,1865.6538,51.671532,1836.5802,53.594795
I6990,-561.41565,149.22665,-386.83536,154.78102
I69920,-62.248894,179.84882,10.702006,186.54297
I69951,1024.8898,98.102417,1185.6062,101.75388
I69954,1063.8727,83.359215,1241.9565,86.461922
I69991,276.09937,180.6131,428.46268,187.33568
I700,1974.3263,43.995144,1990.6263,45.632687
I701,492.5759,74.624817,471.02814,77.402428
I70201,3648.667,190.29019,3732.3655,197.37297
I70261,3651.8638,102.29736,3684.6123,106.10497
I70262,3844.9507,101.2524,3863.6191,105.0211
I708,3044.2488,115.73247,3122.8235,120.04014
I7092,6671.1792,119.16596,6867.9219,123.60143
I7101,11416.442,136.95023,11648.724,142.04765
I712,2434.5789,55.672173,2512.7583,57.744343
I714,2362.1946,35.192425,2405.5696,36.502319
I723,6504.5786,118.18925,6663.0386,122.58837
I724,2798.3762,105.8411,2853.02,109.78061
I7300,1039.9432,80.847816,1075.9452,83.857048
I739,-171.52209,17.366076,-129.45192,18.012457
I743,5133.4912,75.549217,5298.105,78.361229
I771,2702.7173,76.7117,2756.3916,79.566978
I77810,1044.6641,183.50452,1109.1624,190.33473
I808,2049.7017,108.19698,2068.1741,112.22418
I81,4688.9009,109.0649,4737.6514,113.1244
I82401,751.55927,78.535934,821.79553,81.459122
I82402,666.74548,76.00444,737.02246,78.833397
I82409,707.29553,54.105312,831.03668,56.119164
I82411,2926.4536,77.675514,2994.3762,80.566673
I82412,2242.1689,76.148186,2310.2258,78.982491
I82431,1076.9825,95.197678,1068.9867,98.741028
I82432,1431.4398,91.509529,1437.0074,94.915604
I824Z2,2815.3457,222.09656,2829.4612,230.3632
I82611,3406.1191,102.53422,3500.2861,106.35064
I82612,3928.5154,125.26923,4054.1545,129.93187
I82621,4518.1064,98.303116,4866.4053,101.96204
I82622,3874.6267,108.34354,4155.4194,112.37619
I82C11,11065.688,142.26909,11676.627,147.56447
I8500,-422.25485,90.994209,-449.24976,94.381104
I8510,1275.4213,99.999832,1262.3314,103.72192
I871,4580.9766,99.761421,4713.0532,103.47463
I872,-77.217712,32.876717,-43.451954,34.100418
I878,228.06439,49.731091,188.89095,51.58213
I890,-159.49483,43.933117,-100.1346,45.568348
I951,771.37799,31.894924,777.19073,33.082085
I952,550.435,66.32045,538.9342,68.788963
I953,1588.3715,101.36604,1767.0161,105.13898
I9581,5927.6011,68.777443,6082.2578,71.337402
I9589,546.17645,50.978046,588.36896,52.8755
I959,719.55853,17.890959,736.4505,18.556877
I96,3555.2744,53.364777,3738.27,55.351067
I97190,13604.319,262.00919,13866.196,271.76141
I97618,10889.618,254.3609,11086.358,263.82846
I9789,10458.552,101.07946,10663.823,104.84173
I998,3060.603,68.827927,3094.0127,71.389763
J029,1487.8384,101.52997,1590.5552,105.30901
J069,180.85699,49.913315,295.80505,51.771133
J1000,1235.3818,118.02337,1334.5535,122.41631
J1008,1315.153,203.06461,1304.5867,210.62286
J101,-44.07827,56.73534,10.093782,58.847084
J111,289.23254,91.145752,323.07889,94.538284
J13,1693.7893,91.087898,1744.3929,94.478271
J150,10933.581,108.00237,11595.519,112.02232
J151,8831.7578,75.016525,9646.6641,77.808716
J15211,9214.958,111.54504,9416.7627,115.69685
J15212,5883.3862,76.93676,6246.0527,79.800423
J155,10015.91,151.56934,10455.782,157.21089
J156,3978.4714,57.648296,4146.6133,59.794022
J158,3455.8843,112.38663,3605.625,116.56976
J159,437.85413,39.613052,480.75906,41.08749
J181,77.779549,29.616653,96.843231,30.719013
J188,131.39819,59.157368,186.20395,61.359261
J189,537.37921,13.417533,579.76453,13.916945
J209,-640.34314,33.147575,-561.32037,34.381359
J302,-77.285889,55.803059,-63.113911,57.8801
J309,-344.34283,39.959934,-346.44504,41.447281
J329,583.59729,63.437855,653.61896,65.799072
J398,4064.7578,131.12476,4208.5166,136.00534
J40,188.42201,47.296352,256.07281,49.056767
J42,421.31467,83.703384,462.34601,86.818901
J432,404.91849,100.65163,404.11444,104.39797
J439,276.91473,31.392572,281.71597,32.561035
J440,86.520454,25.023933,71.731903,25.955349
J441,-412.93256,17.554296,-409.78802,18.207684
J449,-66.598801,11.259893,-41.607853,11.678998
J4520,1242.2933,71.30127,1313.683,73.95517
J4540,851.38348,200.56204,906.68677,208.02716
J45901,114.86718,47.019569,161.42958,48.76968
J45909,978.70599,18.375174,1021.3051,19.059114
J45998,369.85355,161.90683,466.16,167.93315
J470,68.309624,139.88437,75.600479,145.09099
J479,606.5069,66.963043,622.08203,69.455467
J690,2462.2507,23.139067,2505.0432,24.000326
J80,4405.3086,60.824951,4477.1099,63.088913
J810,1266.4906,41.650734,1279.4301,43.201012
J811,1981.1119,27.023279,2045.1302,28.029112
J8410,673.47076,41.014072,692.06696,42.540657
J84112,3501.3669,95.674637,3600.3574,99.235733
J849,1542.8864,51.658443,1583.8978,53.581223
J869,6311.7969,95.615608,6660.2539,99.174515
J90,1336.7317,15.859761,1366.7096,16.450077
J910,663.36035,72.303688,658.97101,74.994896
J918,497.40402,49.552208,556.65137,51.396587
J9382,12829.401,221.89873,13272.004,230.15802
J9383,3526.5886,83.159988,3608.1582,86.25528
J939,3763.27,48.199867,3945.9854,49.993916
J942,8142.1431,108.12076,8384.6465,112.14512
J948,825.77026,83.664658,871.22076,86.77874
J951,18217.4,170.16728,18720.537,176.50107
J952,15035.411,298.60294,15380.237,309.71722
J95811,3302.0247,81.185463,3420.6133,84.207268
J95821,13070.422,66.991478,13372.932,69.484962
J95851,35130.43,134.50262,36501.426,139.50894
J9589,6628.9443,127.20185,6787.769,131.93642
J9600,2003.4683,22.579145,2122.448,23.419563
J9601,898.34485,15.771143,902.63379,16.35816
J9602,2225.0352,33.220848,2259.4639,34.457359
J9610,-265.31955,39.16053,-113.59499,40.618122
J9611,-723.27417,33.318989,-690.6969,34.559155
J9612,31.467142,70.468536,89.171219,73.091446
J9620,996.6908,36.613239,1209.2207,37.976021
J9621,735.86975,24.478397,790.24152,25.389507
J9622,1778.2141,36.419662,1879.8331,37.775238
J9690,1984.4471,27.424297,2160.6843,28.445055
J9691,2166.5293,44.714836,2229.95,46.379166
J9692,1786.7056,101.03683,1861.1494,104.79751
J9801,-317.66519,98.892624,-278.42999,102.5735
J9809,2321.594,94.840607,2391.8027,98.370659
J9811,2810.0649,17.279015,2876.5388,17.922157
J9819,4712.2021,114.03421,4859.7764,118.27867
J984,1123.6832,29.427605,1145.4727,30.522928
K209,508.31656,57.172268,519.16656,59.300274
K210,-451.7269,41.668743,-443.52359,43.219696
K219,-.82998008,9.4771814,48.589825,9.8299313
K2210,1068.7146,73.239983,1097.9706,75.966049
K2211,506.53879,148.82413,540.92065,154.36349
K222,-287.94913,54.404537,-318.60007,56.429523
K224,546.69403,90.697746,526.99481,94.073601
K2270,59.216808,52.329346,61.74263,54.277092
K254,43.141773,71.18512,85.256409,73.834694
K259,-113.98363,54.570797,-99.907875,56.601971
K264,992.73615,80.654495,982.66394,83.656532
K269,-190.76808,69.628952,-213.04668,72.220604
K279,514.70111,59.854786,504.43713,62.082638
K2950,-502.8053,50.149654,-507.83408,52.016273
K2960,-431.24408,84.435623,-419.69919,87.5784
K2970,186.5244,35.308571,213.12233,36.622791
K2971,323.35211,87.436806,395.04111,90.691284
K2980,-63.962406,67.30423,-34.206936,69.809357
K30,521.37537,82.131798,625.82654,85.18882
K311,3744.4731,108.37268,3836.187,112.40641
K317,123.82588,83.099579,122.57845,86.192619
K31811,-833.73981,131.9059,-883.21106,136.81555
K3184,277.28259,56.09116,297.991,58.178925
K3189,608.0083,55.003693,648.9632,57.050983
K4090,546.17731,65.379196,566.39368,67.812668
K429,1265.7139,69.181305,1347.1992,71.756294
K430,2430.3018,147.1933,2595.6826,152.67197
K432,1681.954,81.113159,1788.0972,84.132271
K439,527.27441,62.865566,542.40588,65.205482
K449,-33.663223,24.940073,.54470831,25.868366
K5090,839.29633,60.867016,891.65466,63.132545
K5190,1085.7893,70.511932,1145.5065,73.136452
K521,2043.9323,81.498741,2098.5701,84.532204
K529,-576.91095,29.478434,-551.39044,30.575649
K550,4368.7495,164.68201,4470.4023,170.81163
K551,2233.2314,119.25047,2275.531,123.68908
K559,2100.0464,65.073608,2203.3323,67.495712
K560,1793.8624,100.48655,1916.1576,104.22675
K562,4772.6177,106.61465,4894.9565,110.58295
K5641,-598.3548,63.729095,-671.03888,66.101151
K565,3410.8191,96.505196,3516.8296,100.09721
K5650,3716.4277,113.22859,3833.25,117.44307
K5651,2245.8687,139.65543,2350.551,144.85353
K5660,104.21631,55.34119,156.6971,57.401039
K56600,-432.97592,77.466835,-380.58835,80.350227
K56609,346.22659,52.163822,388.61414,54.105408
K5669,392.60031,62.009209,419.04242,64.317253
K56699,1282.9583,90.672562,1328.257,94.047485
K567,4465.7109,35.847969,4637.4458,37.182266
K5720,2407.5811,71.952751,2477.3267,74.630898
K5730,-446.94098,30.954285,-427.2486,32.106434
K5731,-271.40277,71.220863,-187.85602,73.871773
K5732,326.5867,52.766533,413.0365,54.730553
K5790,-222.32994,37.563847,-232.55348,38.962009
K5792,198.13646,54.56171,219.97688,56.592548
K580,315.05093,179.77647,288.56271,186.46793
K589,39.920395,38.200451,44.415577,39.622307
K5900,1164.6721,14.620538,1183.6466,15.164728
K5901,914.17975,79.789658,926.35449,82.759506
K5903,1501.2639,76.443512,1550.5883,79.288811
K5909,367.03641,37.791687,369.73166,39.19833
K592,9426.6514,108.0235,9624.8203,112.04424
K625,-103.18484,42.940834,-101.98812,44.539131
K631,6013.1235,76.256706,6165.0552,79.095047
K632,4573.7515,91.687973,5336.0352,95.100693
K635,83.155952,58.828732,110.87508,61.018391
K6389,1127.1627,46.002415,1174.5387,47.714668
K644,816.68408,84.224602,836.48883,87.35952
K648,-130.68694,51.149956,-62.097504,53.053806
K649,664.60083,58.037777,679.19879,60.197998
K650,5590.9741,273.75824,5658.3389,283.94778
K651,4884.833,66.25798,5174.4126,68.724167
K652,1930.4601,122.20657,2015.4786,126.75521
K658,7809.7734,143.04865,7973.5249,148.37306
K659,5003.7837,83.387527,5153.0483,86.491287
K660,6182.6714,59.631409,6441.1582,61.850945
K661,6817.291,95.257996,7019.6172,98.803589
K7030,-588.59412,62.376404,-594.98993,64.698112
K7031,-1022.1859,73.54966,-1065.8788,76.287247
K7200,2870.0549,57.268913,2858.509,59.400517
K7290,14.204595,53.698891,-20.046337,55.697613
K7460,-802.4566,36.920906,-836.48547,38.295139
K7469,759.14478,70.127106,748.9137,72.737305
K750,3080.1873,180.28548,3240.3752,186.99586
K7581,-190.69867,70.348289,-229.42633,72.966721
K760,-95.421768,41.292576,-59.49361,42.829525
K761,1545.9794,104.75492,1540.8335,108.654
K766,987.53967,61.748699,1016.235,64.047043
K767,4802.1475,123.85743,4919.7988,128.46751
K7689,630.61798,55.552204,696.07617,57.619911
K769,471.97531,66.54615,553.43726,69.023064
K8000,1834.9391,67.104195,1966.9655,69.601883
K8010,1885.1639,67.72348,1976.0292,70.244217
K8020,-276.81152,30.48563,-253.70238,31.620335
K810,1783.582,54.61475,1913.9556,56.647564
K828,475.28525,60.394611,519.0155,62.642555
K830,1820.9429,95.954948,1849.4946,99.526489
K8309,1894.6857,165.6124,1926.1908,171.77664
K831,3968.7991,68.515984,4114.1567,71.066216
K838,345.13016,84.812744,415.27222,87.969559
K851,3475.0881,182.02155,3629.4973,188.79655
K8510,2462.2756,95.323502,2621.2766,98.871536
K859,1330.9207,95.504761,1414.1589,99.05954
K8590,974.19843,51.31171,1044.5273,53.221581
K861,353.10828,59.944462,355.68903,62.175652
K862,1384.7733,179.48277,1434.5197,186.1633
K8689,1124.9924,83.031631,1205.5565,86.122147
K913,6513.8535,116.15105,6662.021,120.4743
K91840,4022.5332,241.32385,4098.6689,250.30615
K9189,5455.5513,73.701904,5551.1133,76.44516
K920,-105.62654,47.958691,-130.96954,49.743759
K921,-653.96417,31.864435,-682.19061,33.050461
K922,-1566.7681,24.212618,-1533.8026,25.113834
K9423,964.21124,77.871017,1216.8267,80.769447
L02211,917.01666,90.361519,1043.7229,93.724861
L02416,2804.8604,208.09262,2980.0552,215.83803
L03113,1021.7604,72.436363,1130.6184,75.132515
L03114,933.98492,71.153046,1011.4117,73.80143
L03115,525.29919,30.265875,561.65881,31.392401
L03116,317.70621,29.975178,368.01868,31.090881
L03119,242.48502,77.387268,260.70779,80.2677
L03311,1381.842,80.89772,1480.7003,83.908806
L0390,294.54126,46.968197,362.14108,48.7164
L089,1281.7552,62.680477,1333.3082,65.013504
L270,2156.1047,99.085129,2199.7227,102.77317
L299,1674.2599,70.10244,1768.6293,72.711716
L309,981.51691,65.945107,1069.2559,68.399651
L4050,664.92175,115.83086,751.18561,120.1422
L409,475.49258,59.934841,502.7829,62.165672
L7622,3966.8643,222.64343,3940.8225,230.93044
L7632,6838.9106,108.4511,6925.6987,112.48775
L89150,1477.1073,62.725746,1713.6147,65.060455
L89151,1443.3098,66.258026,1440.9241,68.724213
L89152,1444.598,43.287556,1519.439,44.898762
L89153,2750.1294,55.444736,3226.7866,57.508442
L89154,3549.6763,55.283001,4563.2388,57.340687
L89159,729.93689,56.307404,848.8927,58.403217
L89312,618.99927,86.385513,643.16943,89.600868
L89313,2067.5125,141.00357,2314.6206,146.25185
L89322,612.3042,88.181,667.89789,91.463181
L89323,1926.0256,143.34625,2196.156,148.68173
L89610,571.24854,89.42804,872.04694,92.756638
L89620,709.58014,86.309669,987.30878,89.522202
L89890,2172.4827,110.37892,2486.5781,114.48733
L89892,1416.2164,219.15802,1529.9457,227.31529
L89893,3205.2515,140.76736,3660.2461,146.00685
L89899,1555.933,214.58505,1788.3569,222.57211
L97419,1801.4355,96.89962,1997.0972,100.50632
L97429,1840.0378,92.394218,2003.6208,95.833214
L97519,899.12653,58.843918,893.99731,61.034145
L97529,996.77954,59.850113,985.80743,62.077793
L97819,1232.5023,224.04308,1215.3474,232.38217
L97829,1611.5422,155.45543,1689.4585,161.24162
L97919,975.43268,91.299492,989.43597,94.697746
L97929,685.54749,89.452148,712.39404,92.781647
L98499,1348.319,190.99333,1401.105,198.10229
M009,4076.45,80.524902,4214.0449,83.52211
M069,249.27151,25.594143,300.36469,26.546782
M1000,-187.04155,102.93688,-188.4782,106.76829
M109,247.0601,19.993362,244.39961,20.737535
M129,-962.34454,63.40316,-925.78522,65.763084
M150,-744.30127,49.877075,-656.51135,51.733547
M159,-152.48463,48.222507,-148.53429,50.017395
M160,525.83197,69.900398,506.22122,72.502151
M1611,3079.5037,39.043171,3360.5513,40.496395
M1612,3053.1172,42.692768,3327.7473,44.281834
M170,1662.4196,43.249081,1724.995,44.858852
M1710,510.19012,117.08508,503.14517,121.44311
M1711,1637.6117,31.472013,1789.0344,32.643433
M1712,1586.6226,32.876003,1738.5311,34.099678
M179,1113.4156,51.309174,1233.7683,53.218948
M19011,2152.1326,55.881142,2315.3604,57.961094
M19012,2040.1025,60.55909,2172.4424,62.813156
M1990,-100.49923,13.192665,-80.593773,13.683708
M1991,289.91666,69.159904,338.69025,71.7341
M1A9XX0,492.22104,79.694771,469.83755,82.661087
M21371,1627.5657,92.082108,1664.4215,95.509491
M21372,1860.8513,91.256538,1918.257,94.653191
M2550,-148.50662,105.26235,-41.664886,109.18032
M25511,620.72345,49.013485,649.32721,50.837814
M25512,771.52338,51.873276,807.68872,53.80405
M25551,400.81534,37.972775,392.48389,39.386158
M25552,369.00027,40.551323,366.22632,42.06068
M25561,730.51556,43.438099,740.85364,45.054909
M25562,868.91156,45.903099,867.62238,47.611656
M329,613.84259,55.510689,683.16022,57.576851
M3500,780.96582,83.687035,839.88733,86.801941
M353,104.36568,56.495064,116.23521,58.597862
M40209,2129.1167,206.03986,2201.772,213.70886
M4186,12505.525,160.17482,12896.828,166.13667
M419,2268.4897,49.561939,2349.1738,51.406685
M4316,10524.379,57.226017,10929.582,59.356022
M4317,7346.3022,115.82674,7622.1885,120.13792
M4626,3263.1184,140.92229,3658.6335,146.16754
M4628,4329.4897,117.86263,4985.3135,122.24959
M4712,8349.1543,82.728806,8752.2324,85.808052
M4726,4808.5498,87.261162,5001.5562,90.509102
M47812,516.05933,55.672306,507.27023,57.744484
M47816,1062.1708,52.569721,1050.6438,54.526417
M47896,1479.2177,107.58949,1490.7742,111.59406
M479,505.99072,72.646095,528.3324,75.350052
M4800,105.28038,43.444016,113.13725,45.061043
M4802,3783.22,44.872898,3993.7622,46.54311
M4804,7940.2461,129.86084,8186.8022,134.69438
M4806,3369.4146,42.133751,3487.699,43.702007
M48061,2608.7366,41.957119,2667.1531,43.518803
M48062,6339.5342,66.254349,6569.7793,68.720398
M4807,3621.9316,74.793083,3798.2776,77.57695
M4854XA,2120.8694,74.889824,2142.2173,77.677299
M4856XA,1927.9788,72.956276,1891.6167,75.671776
M5030,84.873405,72.074272,85.225647,74.756943
M5116,4341.7905,67.649307,4547.3579,70.167282
M5117,4781.7563,150.56703,5000.8423,156.17128
M5126,1520.1895,64.043381,1565.8964,66.427132
M5136,1315.5605,39.71965,1356.0035,41.198055
M5137,2664.4409,90.04995,2766.4338,93.401695
M5412,2528.8716,82.299866,2711.8743,85.363144
M5416,2506.3984,49.61301,2574.9021,51.459652
M542,479.52628,39.358757,487.06512,40.823727
M5430,351.24191,80.196114,382.87027,83.181084
M545,240.93158,22.411034,230.89473,23.245193
M549,123.08561,24.747711,111.34921,25.668844
M6250,147.14587,34.914368,444.3295,36.213917
M6259,-67.894127,54.234856,215.81293,56.253529
M6281,485.42499,13.557012,898.45624,14.061616
M6282,848.08411,40.315384,940.86426,41.815964
M62838,946.96869,52.732098,998.75116,54.694836
M726,9671.5381,120.89801,10079.853,125.39795
M75101,2035.2351,196.02826,2159.7361,203.32462
M791,387.65604,166.32742,405.36139,172.5183
M792,1543.1115,102.42773,1592.0216,106.2402
M79604,658.06329,42.128883,647.0863,43.69696
M79605,425.28174,52.836193,409.78702,54.802807
M797,-180.38177,30.881689,-156.77365,32.031136
M7981,1175.4705,84.002838,1195.6462,87.129501
M7989,547.22949,27.749958,527.93811,28.782839
M810,576.94031,18.088167,623.96985,18.761425
M818,309.85605,115.44959,423.3074,119.74673
M8580,796.4043,37.42487,850.09351,38.81786
M86171,1488.8672,75.890503,1579.51,78.715218
M86172,1641.9193,78.268578,1749.4803,81.181808
M868X7,2953.7239,79.711174,3066.2891,82.678101
M868X8,7163.7358,259.95645,7836.0327,269.63226
M869,2015.3809,47.515808,2153.291,49.284389
M960,16371.849,130.03665,17007.176,134.87674
M961,3391.4197,92.303963,3484.6648,95.739609
N10,-385.52768,54.971272,-333.86823,57.017353
N12,73.061699,56.801102,78.07502,58.915291
N131,1966.5857,185.21152,2013.3835,192.10527
N132,898.92737,57.991356,997.88129,60.149849
N1330,309.77469,38.551746,329.81335,39.986679
N136,667.65137,61.964863,694.84509,64.271255
N138,586.34521,56.271328,628.17841,58.365799
N139,-649.98279,53.310604,-579.88373,55.294876
N141,1615.8546,130.31648,1605.6196,135.16699
N170,4995.4277,29.182554,5173.5464,30.268757
N178,-691.51202,48.244923,-671.53351,50.040646
N179,88.812691,11.810747,100.93716,12.250355
N182,507.29361,38.316174,611.1853,39.742336
N183,-313.79129,18.444944,-213.03253,19.131483
N184,-419.70532,26.241951,-339.84412,27.218702
N185,-495.99503,53.021698,-473.3241,54.995216
N186,-301.97452,28.885794,-210.26326,29.960949
N189,673.4176,19.161367,771.02441,19.874573
N19,-444.50323,57.051075,-372.23767,59.174572
N200,-175.40855,34.217239,-196.22049,35.490837
N250,1075.738,77.844856,1076.0718,80.742317
N2581,710.97058,36.751289,725.65546,38.119205
N281,-600.16827,33.932693,-595.48645,35.195702
N2889,784.83221,48.57785,840.44373,50.385967
N289,552.79358,32.354023,578.01715,33.55827
N3000,-651.00952,34.385509,-685.57086,35.665367
N3001,-1090.0228,59.405842,-1111.9662,61.616985
