icd10,b_mcr,se_mcr,b_total,se_total
N3090,182.2701,71.958565,187.85071,74.636932
N319,-249.27036,39.062325,-230.97862,40.516262
N320,-145.3398,84.58242,-153.79979,87.730659
N3281,49.585709,43.47982,69.563599,45.098179
N3289,633.0993,58.689388,675.12885,60.873863
N359,634.91846,135.74957,633.47498,140.80229
N390,628.32483,12.760331,735.78815,13.235283
N393,996.05505,82.025902,1039.3464,85.078987
N3941,507.53378,85.124481,481.69135,88.2929
N39498,1772.4658,98.321251,1741.7822,101.98086
N400,606.41412,15.785774,644.52917,16.373335
N401,13.72996,29.082159,26.53968,30.164625
N508,1797.8772,196.06821,1845.0531,203.36604
N5089,1510.2776,104.77087,1571.8541,108.67054
N529,647.0929,89.67897,677.23718,93.016907
Q211,4428.0244,72.062477,4519.0298,74.744713
Q231,7809.4463,302.47531,8088.5054,313.73373
Q613,641.30878,107.07632,650.92072,111.0618
Q909,2104.3228,107.91795,2357.6433,111.93476
R000,1280.129,21.378315,1324.0673,22.174036
R001,948.96942,21.801403,1006.4789,22.612871
R011,465.76416,48.799362,489.14572,50.615723
R030,2159.1873,78.946205,2406.6958,81.884659
R040,1182.0037,60.013252,1210.5841,62.247002
R042,2007.6871,52.623951,2086.5903,54.582664
R05,48.003403,23.373056,12.562255,24.243025
R0600,-378.73926,21.215626,-391.51288,22.005293
R0602,-513.34009,13.180866,-549.61859,13.671471
R0603,735.19562,58.280521,780.84796,60.449776
R0689,1654.2758,43.512093,1720.1208,45.131653
R0789,-289.7392,22.07156,-300.77396,22.893084
R079,-183.33456,13.988986,-240.2225,14.509669
R0902,581.33618,19.420959,598.19232,20.143826
R1013,-167.89574,42.459484,-153.6924,44.039867
R109,-414.12823,19.119585,-423.87689,19.831234
R110,1074.7236,36.456554,1112.1942,37.813503
R1110,486.26059,50.407513,509.47073,52.28373
R112,-33.97332,25.992046,-33.087601,26.959496
R1310,913.59998,18.078548,939.79773,18.751448
R1311,571.70752,36.627274,779.24927,37.990578
R1312,208.37175,19.371885,443.69086,20.092926
R1313,535.56866,69.0299,532.25409,71.599258
R1314,-276.55182,85.337967,-317.23492,88.514328
R1319,622.16003,57.872185,646.71521,60.026241
R140,754.66168,35.876064,779.8938,37.211407
R159,2734.6267,69.624847,2742.8538,72.216354
R161,215.07733,78.816849,256.91089,81.750488
R17,946.03381,73.619492,1050.974,76.359673
R180,149.30724,109.52663,119.29438,113.60332
R188,888.88593,32.686565,945.6637,33.903191
R195,-865.09515,60.606499,-881.28674,62.862331
R197,561.0365,24.307138,567.41888,25.211874
R200,566.37347,63.848328,585.8515,66.224823
R202,844.49115,102.35351,854.04987,106.16321
R21,2102.9294,51.071384,2157.853,52.972309
R251,370.91711,56.61982,374.02905,58.727261
R252,3396.541,95.370712,3434.863,98.920494
R260,2117.7822,70.126404,2171.0649,72.73658
R262,1058.0222,14.830008,1165.7079,15.381994
R2681,96.746208,22.539692,110.21093,23.378641
R2689,1274.2445,19.803457,1341.0077,20.540562
R269,1906.2489,21.919764,1955.5129,22.73564
R270,711.04419,52.570271,743.11285,54.526985
R278,83.027626,23.054035,327.86197,23.912128
R279,-288.36255,26.685293,-63.546692,27.678547
R293,99.20565,39.363609,360.43835,40.828762
R296,-19.182852,23.395952,21.846424,24.266771
R29700,-1094.2388,167.59506,-980.9657,173.83311
R29810,720.60217,44.329292,708.05182,45.979271
R29898,719.15192,53.644035,752.49725,55.64072
R300,767.42212,75.494125,806.52673,78.304092
R310,-130.01944,44.10342,-129.05618,45.744991
R3129,15.035022,185.99486,77.940117,192.91776
R319,542.58362,37.057858,539.37976,38.437183
R32,1269.1675,30.900764,1248.3678,32.050922
R338,1066.0762,36.48259,1061.0267,37.840508
R339,1113.5695,21.633316,1129.9819,22.438528
R34,3299.9282,91.727226,3321.1008,95.141403
R350,1501.0448,61.82568,1519.7499,64.126892
R351,734.31586,141.09189,805.67377,146.34346
R3915,1351.9917,114.24387,1372.9154,118.49614
R400,766.19537,85.739548,728.79944,88.930855
R4020,1068.6702,75.560501,1103.0239,78.37294
R402112,942.26721,311.14435,869.22705,322.72543
R402142,-178.89713,177.97908,-252.35628,184.60362
R402143,270.20404,203.3098,290.20154,210.87718
R402212,782.81671,185.7081,758.8963,192.62033
R402213,3368.9629,182.23654,3432.8962,189.01956
R402214,8252.709,197.83926,8475.4199,205.20303
R402252,392.68112,150.69026,444.45868,156.2991
R402253,-271.78613,181.901,-194.75851,188.67152
R402362,187.69507,186.68332,240.8788,193.63185
R402363,1026.5819,208.27908,971.3894,216.03143
R410,592.01849,25.624537,543.39154,26.578306
R413,991.78064,66.901009,967.3728,69.391121
R414,4237.0063,105.61579,4161.1987,109.54691
R4182,-411.57022,17.02817,-454.27081,17.661974
R41841,-221.52702,21.419632,-45.382557,22.21689
R4189,1972.7363,48.420372,1965.8094,50.222626
R419,1533.1249,116.40283,1702.9681,120.73546
R42,-155.14838,25.950243,-183.45645,26.916136
R441,1052.1014,104.02106,1030.4508,107.89283
R443,763.4505,75.776642,761.76263,78.597122
R451,1419.6879,48.073929,1490.6136,49.863289
R45851,1029.7806,38.655998,1141.9707,40.09481
R4701,1055.9084,33.594719,1166.5425,34.845146
R4702,-272.29092,79.81218,-310.7644,82.782867
R471,1005.4479,42.258648,1039.4576,43.831558
R4781,-404.4855,48.865253,-424.44196,50.684067
R488,-700.29089,30.5499,-536.82721,31.686996
R489,-472.08926,49.756809,-290.08975,51.608803
R490,1943.4788,94.983101,1975.7443,98.518463
R5081,4388.6318,82.337074,4453.0742,85.401741
R5082,4093.9248,107.21835,4178.1558,111.20912
R509,679.37976,23.086447,695.32294,23.945747
R51,337.93631,29.237617,347.57196,30.325869
R52,-534.83221,30.442945,-467.67255,31.576059
R531,552.9964,15.126543,562.14764,15.689567
R532,2352.6987,65.146767,2511.3242,67.571587
R5381,1556.1832,21.532316,1529.4459,22.333769
R5383,467.6243,37.893764,426.86792,39.304207
R54,-355.24173,43.416859,-309.44644,45.032875
R55,-141.03435,19.520159,-156.61256,20.246717
R569,519.60248,26.794575,568.97754,27.791895
R570,12134.244,50.38105,12296.026,52.256279
R571,2161.0361,65.277618,2194.3091,67.707314
R578,7661.6841,79.146942,7802.9507,82.092865
R579,859.03168,58.01128,887.0979,60.170513
R590,1300.514,56.098564,1384.5754,58.186607
R591,1755.9205,165.8284,1844.4172,172.0007
R600,777.44666,23.571112,766.16779,24.448452
R601,-110.43752,56.312164,-71.372665,58.408157
R609,80.161545,31.269726,103.80801,32.433613
R6250,2443.5493,212.48706,2641.2783,220.39604
R627,-199.29611,27.724716,-201.45934,28.756655
R630,2.8822296,44.688354,22.702444,46.3517
R633,1804.2517,126.31296,1802.1857,131.01445
R634,-49.048717,44.834274,46.408386,46.503048
R636,1442.2115,85.097076,1595.0806,88.264473
R64,625.92926,39.278778,688.17676,40.740772
R6510,478.09363,47.135872,485.75565,48.890312
R6520,1149.6552,30.529945,1153.1564,31.6663
R6521,4550.104,29.734308,4667.4409,30.841047
R680,-903.70343,92.853981,-966.83606,96.310089
R6889,1178.5598,82.884583,1155.3041,85.96962
R7303,2056.9939,55.637585,2173.4065,57.708466
R7309,2156.9431,132.8687,2264.2119,137.81419
R739,2203.9041,30.260574,2301.1792,31.386902
R740,782.29779,42.6124,806.72913,44.198475
R748,-995.80823,31.636759,-1007.3311,32.814308
R7881,-280.33527,30.559879,-234.62994,31.697348
R791,-220.63872,38.020618,-242.91946,39.435783
R7989,-480.4718,27.51989,-475.02686,28.544205
R809,-333.17825,86.45575,-334.71756,89.673714
R8271,106.93965,88.530296,118.63352,91.825478
R911,205.5222,34.492481,242.16888,35.776325
R918,1037.9376,15.383285,1041.2019,15.955866
R9431,1586.5162,18.383427,1597.1445,19.067677
R945,-98.729507,52.484905,-43.042706,54.438442
S0003XA,442.00003,73.037804,416.22363,75.756348
S0083XA,633.68921,80.382042,637.16064,83.373932
S0101XA,1490.826,76.610405,1553.318,79.461922
S0181XA,2148.425,86.239937,2235.0708,89.449875
S065X0A,2383.8845,71.651955,2403.6318,74.318909
S065X0D,1656.8016,130.11601,1671.1687,134.95905
S065X9A,2676.9961,79.665184,2686.7205,82.630402
S066X0A,1477.3478,124.10467,1471.8877,128.72397
S066X9A,3812.907,119.48109,3884.4678,123.92829
S0990XA,-55.280567,36.615376,-109.07084,37.978233
S2241XA,1868.9141,76.124985,1858.6807,78.958427
S2242XA,1952.0051,77.641418,1944.6595,80.531303
S2243XA,6480.6548,247.71892,6562.0034,256.93924
S270XXA,4653.9644,234.26559,4785.9761,242.98518
S72001A,3414.6084,54.774937,3414.0618,56.813709
S72001D,1557.2417,60.372768,1804.4261,62.6199
S72002A,3523.155,54.915955,3517.3728,56.959976
S72002D,1338.0175,61.724072,1579.8152,64.0215
S72011A,2717.8821,94.42807,2775.9504,97.94278
S72012A,2686.5933,88.364365,2755.4641,91.653366
S72141A,2981.3298,67.483154,2951.7048,69.994942
S72141D,1912.3997,75.928062,2213.9617,78.754173
S72142A,3000.4441,65.942444,2973.6301,68.396881
S72142D,1866.608,72.697716,2196.0725,75.403595
T17590A,11514.071,141.54311,11856.882,146.81148
T17890A,9538.2852,132.63196,9770.9131,137.56865
T17990A,4118.7427,129.23224,4230.333,134.04239
T368X5A,695.37366,100.86918,608.49744,104.62363
T380X5A,1040.1503,40.547955,1049.4895,42.05719
T402X5A,1389.2949,66.800766,1375.5959,69.287155
T40605A,787.20068,81.38488,782.38855,84.414101
T451X5A,672.1983,54.109627,655.68286,56.123638
T45515A,-1237.7998,58.866016,-1305.1646,61.057068
T501X5A,-539.06476,111.95319,-565.07684,116.12019
T502X5A,-1165.6075,61.36264,-1169.7463,63.646618
T508X5A,2073.8625,125.49075,2119.52,130.16164
T50905A,105.98997,95.066605,84.947029,98.605072
T80211A,5404.8389,100.6088,6191.9063,104.35356
T8111XA,37029.352,203.44415,37630.207,211.01654
T8119XA,15295.418,164.71996,15627.25,170.851
T8130XA,4269.0649,139.34839,4379.6816,144.53506
T8131XA,6149.7222,77.021393,6476.8105,79.888199
T8132XA,10281.704,121.23682,10586.425,125.74937
T8141XA,4288.002,180.35283,4140.2515,187.06573
T8143XA,5868.8359,269.09647,5800.0864,279.11249
T8144XA,6751.5986,256.74942,6839.2456,266.30588
T8149XA,3219.8579,152.86206,3321.5715,158.55173
T814XXA,4729.5415,56.235973,4764.9653,58.329128
T8189XA,2877.7393,184.48631,3262.9941,191.35306
T827XXA,3893.3469,70.070625,4077.4143,72.678726
T82838A,4610.9282,178.82053,4705.1064,185.47639
T82855A,5858.0122,95.537567,6011.7622,99.093567
T82857A,7564.8682,150.86667,7665.438,156.48206
T82858A,5172.6416,89.726128,5216.228,93.065819
T82868A,7053.7539,67.496277,7177.2935,70.008553
T82898A,4021.9019,77.105637,4120.7324,79.975578
T83511A,-861.16107,59.94891,-1006.5125,62.180267
T83518A,-686.69366,99.571602,-774.41711,103.27776
T8351XA,-775.69598,109.47942,-880.11786,113.55434
T8453XA,6930.0083,236.99167,7133.1587,245.81271
T8579XA,4549.4873,229.83786,4610.4185,238.39265
T8612,3916.5579,93.163818,4015.6631,96.63147
T8619,6063.9482,101.00037,6155.6768,104.75969
W19XXXD,192.85803,52.256268,270.85352,54.201298
Z006,28702.369,54.191055,28931.344,56.208099
Z111,-220.43579,76.7677,-246.577,79.625069
Z1612,29.64155,62.992237,105.67551,65.336868
Z1621,1418.7261,106.26326,1966.2751,110.21848
Z1624,319.35052,83.758774,417.06747,86.87635
Z21,1102.4221,85.865211,1129.391,89.061195
Z22322,515.85138,72.220451,485.94046,74.908562
Z23,882.61401,25.774183,995.36554,26.733524
Z2821,1025.7288,65.952728,1125.7853,68.407555
Z418,2114.6265,175.39067,2075.7283,181.91887
Z430,14364.712,82.615288,16053.506,85.690308
Z431,2507.385,49.166451,3349.7544,50.996475
Z433,2018.9218,87.468063,2416.481,90.723701
Z471,2750.7234,26.245102,2796.0383,27.22197
Z4781,3348.4719,75.207588,3632.4717,78.006889
Z4789,3356.863,32.189877,3582.1665,33.388012
Z4801,64.422371,89.002731,131.09119,92.315498
Z48812,6549.3574,45.992298,6575.4404,47.704174
Z48815,944.55469,59.380291,869.59692,61.590481
Z4889,3414.2124,45.819077,3551.4893,47.524506
Z5111,8724.0029,80.112312,8605.5332,83.09417
Z515,-1505.702,22.139048,-1600.3427,22.963083
Z5181,1658.0914,61.832916,1749.0599,64.134399
Z5189,1573.7356,24.355318,1760.4192,25.261845
Z5329,1064.6274,110.43505,1161.9895,114.54555
Z5331,5031.0703,117.23605,5195.0654,121.59969
Z590,2978.2107,55.292091,3158.1902,57.350117
Z602,1053.6813,78.419243,1020.2659,81.338081
Z66,-1036.6771,14.723664,-1146.396,15.271692
Z681,-405.45261,30.682041,-521.8327,31.824055
Z6820,122.27928,65.155762,-35.764893,67.580925
Z6821,320.91428,67.656677,196.20488,70.174919
Z6822,389.92584,70.12632,243.11217,72.736488
Z6823,627.74176,72.12265,492.20462,74.807121
Z6824,767.86688,74.996078,644.8457,77.787506
Z6825,944.2041,71.005783,866.9599,73.648689
Z6826,1104.6198,74.227608,1003.5276,76.990425
Z6827,1417.6202,72.021202,1350.2908,74.701897
Z6828,1420.3497,69.483673,1375.6388,72.069923
Z6829,1475.9104,64.846893,1437.642,67.260551
Z6830,1812.2772,50.72258,1815.368,52.610519
Z6831,1920.1118,51.477478,1930.2552,53.39352
Z6832,1815.3055,51.284996,1816.6029,53.193871
Z6833,1793.9736,51.682472,1803.9929,53.60614
Z6834,1740.1298,51.855186,1743.5625,53.785286
Z6835,1901.4005,50.906075,1904.3047,52.800846
Z6836,1741.6602,53.126072,1734.9603,55.103477
Z6837,1810.8296,54.869183,1812.3938,56.911465
Z6838,1731.7102,56.560276,1733.0953,58.665504
Z6839,1610.03,58.487453,1593.6157,60.66441
Z6841,1888.0018,31.466661,1884.6096,32.637882
Z6842,1774.7034,40.882423,1755.1411,42.404106
Z6843,1774.3645,47.118141,1754.8856,48.871922
Z6844,2181.4866,84.786797,2164.0098,87.942642
Z713,2904.4607,69.58091,2896.9055,72.170776
Z716,-383.93701,73.322327,-349.35724,76.051453
Z720,1531.9017,38.425896,1567.4021,39.856148
Z7289,585.07214,88.404213,694.10406,91.694702
Z736,-87.669403,93.893608,-56.316021,97.388412
Z7401,-409.47635,44.809628,-524.93414,46.477486
Z7409,2225.7734,45.03558,2250.0544,46.711845
Z741,-371.5459,31.253191,-324.97885,32.416466
Z751,7148.2124,231.33932,8077.9341,239.95
Z7682,13289.608,120.1543,13548.056,124.62656
Z7722,674.31506,104.19464,745.79541,108.07286
Z781,5425.3936,49.190338,5563.9907,51.021252
Z7901,318.34692,14.110875,305.38373,14.636095
Z7902,-231.48117,22.052277,-277.22119,22.873083
Z791,230.71211,46.179878,315.96106,47.898735
Z792,811.22455,47.209091,806.4549,48.966259
Z794,244.29286,15.865102,209.90221,16.455616
Z7951,-185.897,30.483294,-225.01161,31.61791
Z7952,504.58871,29.795355,467.26962,30.904367
Z7982,240.49974,11.811379,261.71512,12.25101
Z7983,377.82108,90.535202,391.95352,93.905014
Z7984,382.96332,19.639774,400.65158,20.370785
Z79890,41.930843,52.702705,28.784117,54.664352
Z79891,-65.463737,30.693205,-98.498634,31.835636
Z79899,118.83308,12.684115,147.65407,13.156231
Z800,535.40295,49.729542,582.87598,51.580524
Z801,227.66705,63.126701,253.41267,65.476341
Z803,693.48383,58.358246,737.43396,60.530396
Z8042,808.02771,94.818558,860.72284,98.347794
Z808,1051.6705,81.131691,1096.735,84.151489
Z809,190.8022,58.305355,199.9436,60.475536
Z818,617.0705,73.574173,676.5885,76.312668
Z820,378.94391,87.016907,393.19858,90.255753
Z823,9.471118,42.808018,15.34387,44.401375
Z8249,181.32019,22.343241,209.77217,23.174877
Z825,-3.955848,71.125671,-10.903619,73.773041
Z8261,601.13208,140.34447,659.69055,145.56821
Z833,86.200386,32.36335,57.699417,33.567944
Z85038,257.92337,35.316147,273.37656,36.63065
Z85048,565.98767,80.306679,575.56122,83.295769
Z85118,60.236885,45.758675,52.059692,47.461857
Z8521,655.30304,155.75102,450.01126,161.54822
Z853,529.3338,26.702826,597.26068,27.69673
Z8541,439.81177,80.491867,470.58664,83.487846
Z8542,363.59549,61.575825,389.12555,63.867737
Z8543,566.92426,86.293304,595.03729,89.505226
Z8546,456.25568,27.07502,506.10971,28.082777
Z8551,32.359051,45.106972,41.639133,46.785896
Z85528,234.71689,62.336243,243.81096,64.656456
Z8572,434.93488,64.668472,483.44949,67.0755
Z85820,773.04108,51.896721,840.98859,53.828365
Z85828,339.2865,29.434988,389.00961,30.530586
Z85850,783.75415,81.222954,806.34021,84.246147
Z8589,965.92291,98.074928,969.34198,101.72537
Z86010,-489.38745,41.916222,-473.47571,43.476383
Z8611,1217.8,120.94967,1284.5083,125.45153
Z8614,-527.32965,44.262451,-609.14661,45.909943
Z8619,263.62921,48.926918,263.22861,50.748028
Z8669,225.49664,176.18513,232.42538,182.7429
Z86711,93.423424,26.578012,94.774155,27.567272
Z86718,72.640602,21.069513,82.028183,21.853741
Z8673,30.548426,14.350899,4.3707442,14.885053
Z8674,1491.2103,69.476707,1667.9565,72.062698
Z8679,174.87816,50.762192,167.20352,52.651608
Z8701,-165.01717,37.697277,-270.32559,39.100407
Z8711,-494.31174,37.950993,-525.87756,39.363567
Z8719,-538.64423,54.409039,-571.2804,56.434193
Z8739,564.23804,168.76784,556.4563,175.04953
Z87440,-505.16034,29.321817,-568.36462,30.413204
Z87442,49.314236,35.64146,86.765045,36.968071
Z8781,357.07382,68.935966,381.14728,71.501831
Z87820,898.89111,57.164738,1011.457,59.292465
Z87891,1285.405,10.587382,1361.8301,10.981455
Z87898,550.09375,125.93514,579.37415,130.62256
Z880,532.91583,19.109537,563.21936,19.820812
Z881,82.518875,27.08667,81.958298,28.094862
Z882,72.584404,24.721262,89.043152,25.641411
Z883,-4.1632776,79.106659,-4.6601124,82.051086
Z885,31.037022,24.241165,36.389774,25.143444
Z886,155.76236,33.801189,151.47763,35.059303
Z887,-237.52637,91.468658,-252.91753,94.873207
Z888,105.42339,20.872704,100.56756,21.649605
Z89411,376.92316,150.45711,319.96689,156.05727
Z89421,457.33676,75.398468,476.56223,78.204865
Z89422,425.40082,78.014557,426.50854,80.918335
Z89511,534.11462,59.259556,644.53217,61.465256
Z89512,635.12347,59.191032,753.22815,61.394176
Z89611,-129.4124,75.04393,-18.835819,77.837135
Z89612,-122.02993,74.336555,-10.186852,77.103432
Z9010,138.48203,108.98382,117.03294,113.0403
Z9011,132.48097,79.020157,127.09882,81.961357
Z9012,-59.976509,75.108063,-65.418007,77.903656
Z9013,390.86676,85.246544,433.90289,88.419502
Z902,358.43011,69.919922,363.5979,72.522408
Z9049,-280.82034,19.691801,-292.65131,20.424747
Z905,499.41858,51.412914,506.18176,53.32655
Z90710,42.060463,23.225634,61.901924,24.090115
Z90722,680.27368,133.75633,705.48218,138.73488
Z9079,538.0354,60.334076,544.4787,62.579765
Z9081,492.15991,84.655876,521.98523,87.806854
Z9089,-496.01154,66.367661,-491.63394,68.837929
Z91013,1003.5127,63.382229,1045.6117,65.741371
Z91018,1050.8267,69.811264,1082.6758,72.409706
Z91040,446.62918,51.731956,462.84933,53.657471
Z91041,51.803444,44.780708,49.611855,46.447491
Z91048,161.38773,67.845833,176.0533,70.371124
Z9109,17.025789,133.6051,26.608393,138.578
Z9111,-487.4982,80.978134,-539.79547,83.992218
Z91128,728.97705,179.32501,832.8551,185.99965
Z9114,1265.2753,29.959948,1349.0192,31.075087
Z9115,-1558.3179,75.398384,-1741.397,78.204788
Z9119,110.52434,29.43425,119.73306,30.529821
Z915,684.79077,64.604416,774.01306,67.009048
Z9181,628.53558,17.38677,718.29907,18.033922
Z9221,845.84454,36.647057,865.44446,38.011097
Z923,967.45807,34.905132,979.31134,36.204334
Z930,567.73492,61.007523,1010.4347,63.278278
Z931,-985.20056,38.54187,-825.2384,39.976437
Z932,236.12337,72.415092,267.15057,75.110451
Z933,-453.37656,46.513992,-473.16437,48.245289
Z936,326.70981,84.13813,233.8727,87.269829
Z940,2046.9865,49.006191,2140.7385,50.830246
Z944,4615.251,92.182526,4902.9243,95.613647
Z9484,5473.7954,122.73673,5653.7266,127.30511
Z950,-152.81337,18.546467,-147.26611,19.236784
Z951,-225.08728,17.677269,-242.75038,18.335234
Z952,1044.3732,29.779911,1081.5072,30.888348
Z953,576.35706,56.879662,576.9201,58.996777
Z955,144.44527,17.993183,131.08218,18.662907
Z95810,-54.477898,30.036783,-52.451035,31.154779
Z95811,12482.292,158.90176,13013.005,164.81624
Z95818,-290.94946,177.45569,-342.77277,184.06076
Z95820,665.29932,73.815651,647.45245,76.563141
Z95828,917.62231,60.50251,909.51855,62.754471
Z960,-50.373592,80.589035,-129.37187,83.588631
Z961,276.17407,69.038849,292.48349,71.608536
Z9641,300.26297,111.72276,327.48355,115.88119
Z96611,1121.8047,69.472702,1183.3076,72.05854
Z96612,1013.0012,77.33522,1050.3657,80.213715
Z96641,1212.6257,31.982309,1226.3248,33.172722
Z96642,1284.5206,34.671555,1301.2019,35.962059
Z96643,1370.1563,49.198299,1404.8964,51.029507
Z96649,470.22592,55.559193,469.28198,57.627159
Z96651,792.34113,30.848999,748.80933,31.997229
Z96652,781.62592,32.846184,741.3949,34.068752
Z96653,822.77917,33.251698,822.42206,34.489357
Z96659,190.33562,52.437599,184.68326,54.389378
Z981,4483.5654,32.96241,4599.9561,34.189301
Z982,1156.29,78.44252,1185.4846,81.362221
Z9841,272.08572,105.11015,291.71152,109.02245
Z9842,-124.442,104.65552,-138.40271,108.5509
Z9849,-326.83023,62.572937,-337.64716,64.901962
Z9851,42.541924,78.561188,84.501053,81.485313
Z9861,843.20819,45.907169,816.74115,47.615879
Z9884,594.01038,43.217636,645.99377,44.826237
Z9889,3674.9731,51.967625,3783.2212,53.901909
Z98890,2953.5549,27.159845,3051.1646,28.170759
Z9911,12980.78,52.443718,13747.831,54.395725
Z992,1173.5747,35.064781,1262.2024,36.369926
Z993,268.11777,44.664604,196.2594,46.327065
Z9981,-48.341892,20.882502,-179.70389,21.659769
Z9989,11.288904,95.756973,2.22856,99.321136
_cons,1169.2189,9.4771585,1759.812,9.8299065
